14:24:38 | ===== start stock =====
14:24:50 | vllm=0.27.1.dev5+gf46a9dfe2.d20260827 model=/models/gemma-3-27b-it-w4a16 arm=stock cppd=84c6d4f9b2dfe2714b3a8f43ee832b02
14:24:50 | tokenizer=/data/incoming/gemma-3-27b-it-w4a16 config.json=e1d4bf4f0bf0a483da877eafa26f2f36, the served checkpoint
14:27:50 | server healthy after 190s
2026-09-07:14:28:01 WARNING  [tasks._index:70] Task 'gsm8k' from /data/lmeval-tasks/gsm8k.yaml overrides existing task from /data/lmeval-venv/lib/python3.12/site-packages/lm_eval/tasks/gsm8k/gsm8k.yaml
2026-09-07:14:28:01 WARNING  [tasks._index:70] Task 'math_word_problems' from None overrides existing task from None
2026-09-07:14:28:02 INFO     [_cli.run:391] Including path: /data/lmeval-tasks
2026-09-07:14:28:02 INFO     [_cli.run:392] Selected Tasks: ['gsm8k_local']
2026-09-07:14:28:02 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-09-07:14:28:02 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': '/models/gemma-3-27b-it-w4a16', 'tokenizer': '/data/incoming/gemma-3-27b-it-w4a16', 'base_url': 'http://127.0.0.1:8000/v1/completions', 'num_concurrent': 1, 'max_retries': 2, 'tokenized_requests': False}
2026-09-07:14:28:02 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-09-07:14:28:02 INFO     [models.api_models:176] Using max length 2048 - 1
2026-09-07:14:28:02 INFO     [models.api_models:179] Concurrent requests are disabled. To enable concurrent requests, set `num_concurrent` > 1.
2026-09-07:14:28:02 INFO     [models.api_models:197] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-09-07:14:28:05 INFO     [evaluator_utils:472] Selected tasks:
2026-09-07:14:28:05 INFO     [evaluator_utils:506] Task: gsm8k_local (/data/lmeval-tasks/gsm8k_local.yaml)
2026-09-07:14:28:05 INFO     [evaluator:314] gsm8k_local: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-09-07:14:28:05 INFO     [api.task:312] Building contexts for gsm8k_local on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  2%|▏         | 24/1319 [00:00<00:05, 238.52it/s]
  4%|▎         | 48/1319 [00:00<00:05, 233.85it/s]
  5%|▌         | 72/1319 [00:00<00:05, 236.02it/s]
  7%|▋         | 96/1319 [00:00<00:05, 237.33it/s]
  9%|▉         | 120/1319 [00:00<00:05, 238.07it/s]
 11%|█         | 144/1319 [00:00<00:04, 237.33it/s]
 13%|█▎        | 168/1319 [00:00<00:04, 237.60it/s]
 15%|█▍        | 192/1319 [00:00<00:04, 236.23it/s]
 16%|█▋        | 216/1319 [00:00<00:04, 236.88it/s]
 18%|█▊        | 240/1319 [00:01<00:04, 233.76it/s]
 20%|██        | 264/1319 [00:01<00:04, 235.04it/s]
 22%|██▏       | 288/1319 [00:01<00:04, 235.94it/s]
 24%|██▎       | 312/1319 [00:01<00:04, 236.83it/s]
 25%|██▌       | 336/1319 [00:01<00:04, 237.42it/s]
 27%|██▋       | 360/1319 [00:01<00:04, 237.02it/s]
 29%|██▉       | 384/1319 [00:01<00:03, 236.90it/s]
Requesting API:   1%|          | 8/1319 [00:41<1:55:59,  5.31s/it]
Requesting API:   1%|          | 9/1319 [00:45<1:48:40,  4.98s/it]
Requesting API:   1%|          | 10/1319 [00:48<1:35:20,  4.37s/it]
Requesting API:   1%|          | 11/1319 [00:51<1:26:49,  3.98s/it]
Requesting API:   1%|          | 12/1319 [00:56<1:30:36,  4.16s/it]
Requesting API:   1%|          | 13/1319 [01:00<1:33:34,  4.30s/it]
Requesting API:   1%|          | 14/1319 [01:05<1:32:45,  4.26s/it]
Requesting API:   1%|          | 15/1319 [01:07<1:21:59,  3.77s/it]
Requesting API:   1%|          | 16/1319 [01:12<1:28:49,  4.09s/it]
Requesting API:   1%|▏         | 17/1319 [01:15<1:22:32,  3.80s/it]
Requesting API:   1%|▏         | 18/1319 [01:20<1:28:32,  4.08s/it]
Requesting API:   1%|▏         | 19/1319 [01:22<1:17:41,  3.59s/it]
Requesting API:   2%|▏         | 20/1319 [01:26<1:20:07,  3.70s/it]
Requesting API:   2%|▏         | 21/1319 [01:30<1:17:06,  3.56s/it]
Requesting API:   2%|▏         | 22/1319 [01:34<1:20:13,  3.71s/it]
Requesting API:   2%|▏         | 23/1319 [01:37<1:17:12,  3.57s/it]
Requesting API:   2%|▏         | 24/1319 [01:41<1:20:51,  3.75s/it]
Requesting API:   2%|▏         | 25/1319 [01:47<1:35:53,  4.45s/it]
Requesting API:   2%|▏         | 26/1319 [01:53<1:44:04,  4.83s/it]
Requesting API:   2%|▏         | 27/1319 [01:56<1:33:24,  4.34s/it]
Requesting API:   2%|▏         | 28/1319 [02:01<1:39:02,  4.60s/it]
Requesting API:   2%|▏         | 29/1319 [02:06<1:37:26,  4.53s/it]
Requesting API:   2%|▏         | 30/1319 [02:09<1:30:58,  4.23s/it]
Requesting API:   2%|▏         | 31/1319 [02:13<1:25:08,  3.97s/it]
Requesting API:   2%|▏         | 32/1319 [02:17<1:26:13,  4.02s/it]
Requesting API:   3%|▎         | 33/1319 [02:21<1:26:31,  4.04s/it]
Requesting API:   3%|▎         | 34/1319 [02:26<1:34:09,  4.40s/it]
Requesting API:   3%|▎         | 35/1319 [02:30<1:31:42,  4.29s/it]
Requesting API:   3%|▎         | 36/1319 [02:36<1:39:41,  4.66s/it]
Requesting API:   3%|▎         | 37/1319 [02:40<1:37:04,  4.54s/it]
Requesting API:   3%|▎         | 38/1319 [02:43<1:31:26,  4.28s/it]
Requesting API:   3%|▎         | 39/1319 [02:47<1:26:35,  4.06s/it]
Requesting API:   3%|▎         | 40/1319 [02:52<1:34:48,  4.45s/it]
Requesting API:   3%|▎         | 41/1319 [02:59<1:48:18,  5.09s/it]
Requesting API:   3%|▎         | 42/1319 [03:06<2:01:43,  5.72s/it]
Requesting API:   3%|▎         | 43/1319 [03:10<1:48:57,  5.12s/it]
Requesting API:   3%|▎         | 44/1319 [03:12<1:32:47,  4.37s/it]
Requesting API:   3%|▎         | 45/1319 [03:16<1:26:33,  4.08s/it]
Requesting API:   3%|▎         | 46/1319 [03:19<1:19:25,  3.74s/it]
Requesting API:   4%|▎         | 47/1319 [03:23<1:19:32,  3.75s/it]
Requesting API:   4%|▎         | 48/1319 [03:25<1:12:18,  3.41s/it]
Requesting API:   4%|▎         | 49/1319 [03:29<1:11:16,  3.37s/it]
Requesting API:   4%|▍         | 50/1319 [03:31<1:08:43,  3.25s/it]
Requesting API:   4%|▍         | 51/1319 [03:36<1:14:36,  3.53s/it]
Requesting API:   4%|▍         | 52/1319 [03:43<1:36:13,  4.56s/it]
Requesting API:   4%|▍         | 53/1319 [03:47<1:37:16,  4.61s/it]
Requesting API:   4%|▍         | 54/1319 [03:51<1:32:34,  4.39s/it]
Requesting API:   4%|▍         | 55/1319 [03:58<1:45:08,  4.99s/it]
Requesting API:   4%|▍         | 56/1319 [04:05<1:58:56,  5.65s/it]
Requesting API:   4%|▍         | 57/1319 [04:09<1:47:59,  5.13s/it]
Requesting API:   4%|▍         | 58/1319 [04:14<1:45:46,  5.03s/it]
Requesting API:   4%|▍         | 59/1319 [04:18<1:39:14,  4.73s/it]
Requesting API:   5%|▍         | 60/1319 [04:23<1:41:48,  4.85s/it]
Requesting API:   5%|▍         | 61/1319 [04:29<1:48:36,  5.18s/it]
Requesting API:   5%|▍         | 62/1319 [04:31<1:33:06,  4.44s/it]
Requesting API:   5%|▍         | 63/1319 [04:36<1:31:49,  4.39s/it]
Requesting API:   5%|▍         | 64/1319 [04:39<1:23:43,  4.00s/it]
Requesting API:   5%|▍         | 65/1319 [04:44<1:31:36,  4.38s/it]
Requesting API:   5%|▌         | 66/1319 [04:50<1:42:48,  4.92s/it]
Requesting API:   5%|▌         | 67/1319 [04:54<1:38:40,  4.73s/it]
Requesting API:   5%|▌         | 68/1319 [05:00<1:40:59,  4.84s/it]
Requesting API:   5%|▌         | 69/1319 [05:04<1:40:20,  4.82s/it]
Requesting API:   5%|▌         | 70/1319 [05:09<1:37:34,  4.69s/it]
Requesting API:   5%|▌         | 71/1319 [05:14<1:39:03,  4.76s/it]
Requesting API:   5%|▌         | 72/1319 [05:18<1:33:18,  4.49s/it]
Requesting API:   6%|▌         | 73/1319 [05:24<1:46:46,  5.14s/it]
Requesting API:   6%|▌         | 74/1319 [05:27<1:34:43,  4.56s/it]
Requesting API:   6%|▌         | 75/1319 [05:32<1:34:05,  4.54s/it]
Requesting API:   6%|▌         | 76/1319 [05:35<1:24:46,  4.09s/it]
Requesting API:   6%|▌         | 77/1319 [05:39<1:22:44,  4.00s/it]
Requesting API:   6%|▌         | 78/1319 [05:43<1:24:58,  4.11s/it]
Requesting API:   6%|▌         | 79/1319 [05:49<1:36:09,  4.65s/it]
Requesting API:   6%|▌         | 80/1319 [05:53<1:30:52,  4.40s/it]
Requesting API:   6%|▌         | 81/1319 [05:55<1:20:11,  3.89s/it]
Requesting API:   6%|▌         | 82/1319 [06:02<1:38:25,  4.77s/it]
Requesting API:   6%|▋         | 83/1319 [06:06<1:32:25,  4.49s/it]
Requesting API:   6%|▋         | 84/1319 [06:10<1:30:30,  4.40s/it]
Requesting API:   6%|▋         | 85/1319 [06:14<1:27:13,  4.24s/it]
Requesting API:   7%|▋         | 86/1319 [06:16<1:14:32,  3.63s/it]
Requesting API:   7%|▋         | 87/1319 [06:21<1:18:10,  3.81s/it]
Requesting API:   7%|▋         | 88/1319 [06:26<1:29:52,  4.38s/it]
Requesting API:   7%|▋         | 89/1319 [06:29<1:20:58,  3.95s/it]
Requesting API:   7%|▋         | 90/1319 [06:33<1:22:06,  4.01s/it]
Requesting API:   7%|▋         | 91/1319 [06:38<1:25:39,  4.18s/it]
Requesting API:   7%|▋         | 92/1319 [06:44<1:34:46,  4.63s/it]
Requesting API:   7%|▋         | 93/1319 [06:48<1:32:19,  4.52s/it]
Requesting API:   7%|▋         | 94/1319 [06:52<1:27:32,  4.29s/it]
Requesting API:   7%|▋         | 95/1319 [06:57<1:31:46,  4.50s/it]
Requesting API:   7%|▋         | 96/1319 [06:59<1:20:50,  3.97s/it]
Requesting API:   7%|▋         | 97/1319 [07:02<1:13:11,  3.59s/it]
Requesting API:   7%|▋         | 98/1319 [07:08<1:28:37,  4.36s/it]
Requesting API:   8%|▊         | 99/1319 [07:12<1:25:51,  4.22s/it]
Requesting API:   8%|▊         | 100/1319 [07:17<1:28:11,  4.34s/it]
Requesting API:   8%|▊         | 101/1319 [07:23<1:42:11,  5.03s/it]
Requesting API:   8%|▊         | 102/1319 [07:30<1:49:04,  5.38s/it]
Requesting API:   8%|▊         | 103/1319 [07:32<1:31:55,  4.54s/it]
Requesting API:   8%|▊         | 104/1319 [07:39<1:46:20,  5.25s/it]
Requesting API:   8%|▊         | 105/1319 [07:44<1:46:13,  5.25s/it]
Requesting API:   8%|▊         | 106/1319 [07:48<1:34:03,  4.65s/it]
Requesting API:   8%|▊         | 107/1319 [07:51<1:27:57,  4.35s/it]
Requesting API:   8%|▊         | 108/1319 [07:54<1:17:17,  3.83s/it]
Requesting API:   8%|▊         | 109/1319 [07:59<1:24:37,  4.20s/it]
Requesting API:   8%|▊         | 110/1319 [08:03<1:23:16,  4.13s/it]
Requesting API:   8%|▊         | 111/1319 [08:08<1:28:07,  4.38s/it]
Requesting API:   8%|▊         | 112/1319 [08:11<1:18:42,  3.91s/it]
Requesting API:   9%|▊         | 113/1319 [08:13<1:10:56,  3.53s/it]
Requesting API:   9%|▊         | 114/1319 [08:19<1:23:42,  4.17s/it]
Requesting API:   9%|▊         | 115/1319 [08:22<1:17:57,  3.89s/it]
Requesting API:   9%|▉         | 116/1319 [08:25<1:10:52,  3.53s/it]
Requesting API:   9%|▉         | 117/1319 [08:29<1:13:23,  3.66s/it]
Requesting API:   9%|▉         | 118/1319 [08:36<1:32:38,  4.63s/it]
Requesting API:   9%|▉         | 119/1319 [08:40<1:31:21,  4.57s/it]
Requesting API:   9%|▉         | 120/1319 [08:43<1:20:43,  4.04s/it]
Requesting API:   9%|▉         | 121/1319 [08:46<1:14:43,  3.74s/it]
Requesting API:   9%|▉         | 122/1319 [08:49<1:12:32,  3.64s/it]
Requesting API:   9%|▉         | 123/1319 [08:52<1:07:41,  3.40s/it]
Requesting API:   9%|▉         | 124/1319 [08:59<1:25:06,  4.27s/it]
Requesting API:   9%|▉         | 125/1319 [09:01<1:14:28,  3.74s/it]
Requesting API:  10%|▉         | 126/1319 [09:06<1:19:04,  3.98s/it]
Requesting API:  10%|▉         | 127/1319 [09:09<1:14:21,  3.74s/it]
Requesting API:  10%|▉         | 128/1319 [09:11<1:07:19,  3.39s/it]
Requesting API:  10%|▉         | 129/1319 [09:15<1:10:32,  3.56s/it]
Requesting API:  10%|▉         | 130/1319 [09:20<1:15:59,  3.83s/it]
Requesting API:  10%|▉         | 131/1319 [09:23<1:13:01,  3.69s/it]
Requesting API:  10%|█         | 132/1319 [09:26<1:06:50,  3.38s/it]
Requesting API:  10%|█         | 133/1319 [09:30<1:12:38,  3.67s/it]
Requesting API:  10%|█         | 134/1319 [09:36<1:22:16,  4.17s/it]
Requesting API:  10%|█         | 135/1319 [09:41<1:27:16,  4.42s/it]
Requesting API:  10%|█         | 136/1319 [09:44<1:20:06,  4.06s/it]
Requesting API:  10%|█         | 137/1319 [09:49<1:29:01,  4.52s/it]
Requesting API:  10%|█         | 138/1319 [09:52<1:20:30,  4.09s/it]
Requesting API:  11%|█         | 139/1319 [09:57<1:20:51,  4.11s/it]
Requesting API:  11%|█         | 140/1319 [10:02<1:30:35,  4.61s/it]
Requesting API:  11%|█         | 141/1319 [10:06<1:24:32,  4.31s/it]
Requesting API:  11%|█         | 142/1319 [10:12<1:31:49,  4.68s/it]
Requesting API:  11%|█         | 143/1319 [10:15<1:24:17,  4.30s/it]
Requesting API:  11%|█         | 144/1319 [10:22<1:39:08,  5.06s/it]
Requesting API:  11%|█         | 145/1319 [10:25<1:30:01,  4.60s/it]
Requesting API:  11%|█         | 146/1319 [10:28<1:18:35,  4.02s/it]
Requesting API:  11%|█         | 147/1319 [10:32<1:20:55,  4.14s/it]
Requesting API:  11%|█         | 148/1319 [10:35<1:12:57,  3.74s/it]
Requesting API:  11%|█▏        | 149/1319 [10:40<1:19:26,  4.07s/it]
Requesting API:  11%|█▏        | 150/1319 [10:42<1:08:15,  3.50s/it]
Requesting API:  11%|█▏        | 151/1319 [10:46<1:10:17,  3.61s/it]
Requesting API:  12%|█▏        | 152/1319 [10:50<1:10:26,  3.62s/it]
Requesting API:  12%|█▏        | 153/1319 [10:57<1:29:59,  4.63s/it]
Requesting API:  12%|█▏        | 154/1319 [11:00<1:22:58,  4.27s/it]
Requesting API:  12%|█▏        | 155/1319 [11:04<1:18:10,  4.03s/it]
Requesting API:  12%|█▏        | 156/1319 [11:06<1:09:54,  3.61s/it]
Requesting API:  12%|█▏        | 157/1319 [11:11<1:14:32,  3.85s/it]
Requesting API:  12%|█▏        | 158/1319 [11:16<1:20:21,  4.15s/it]
Requesting API:  12%|█▏        | 159/1319 [11:20<1:20:26,  4.16s/it]
Requesting API:  12%|█▏        | 160/1319 [11:26<1:31:02,  4.71s/it]
Requesting API:  12%|█▏        | 161/1319 [11:30<1:26:12,  4.47s/it]
Requesting API:  12%|█▏        | 162/1319 [11:34<1:25:14,  4.42s/it]
Requesting API:  12%|█▏        | 163/1319 [11:36<1:14:31,  3.87s/it]
Requesting API:  12%|█▏        | 164/1319 [11:39<1:07:32,  3.51s/it]
Requesting API:  13%|█▎        | 165/1319 [11:46<1:27:32,  4.55s/it]
Requesting API:  13%|█▎        | 166/1319 [11:51<1:27:59,  4.58s/it]
Requesting API:  13%|█▎        | 167/1319 [11:54<1:18:43,  4.10s/it]
Requesting API:  13%|█▎        | 168/1319 [11:57<1:11:12,  3.71s/it]
Requesting API:  13%|█▎        | 169/1319 [12:01<1:12:29,  3.78s/it]
Requesting API:  13%|█▎        | 170/1319 [12:05<1:18:12,  4.08s/it]
Requesting API:  13%|█▎        | 171/1319 [12:09<1:15:03,  3.92s/it]
Requesting API:  13%|█▎        | 172/1319 [12:13<1:16:22,  4.00s/it]
Requesting API:  13%|█▎        | 173/1319 [12:17<1:17:07,  4.04s/it]
Requesting API:  13%|█▎        | 174/1319 [12:20<1:08:32,  3.59s/it]
Requesting API:  13%|█▎        | 175/1319 [12:24<1:11:43,  3.76s/it]
Requesting API:  13%|█▎        | 176/1319 [12:28<1:12:54,  3.83s/it]
Requesting API:  13%|█▎        | 177/1319 [12:32<1:16:36,  4.03s/it]
Requesting API:  13%|█▎        | 178/1319 [12:36<1:17:05,  4.05s/it]
Requesting API:  14%|█▎        | 179/1319 [12:43<1:33:38,  4.93s/it]
Requesting API:  14%|█▎        | 180/1319 [12:49<1:34:51,  5.00s/it]
Requesting API:  14%|█▎        | 181/1319 [12:52<1:28:25,  4.66s/it]
Requesting API:  14%|█▍        | 182/1319 [12:57<1:28:31,  4.67s/it]
Requesting API:  14%|█▍        | 183/1319 [13:01<1:25:46,  4.53s/it]
Requesting API:  14%|█▍        | 184/1319 [13:04<1:15:52,  4.01s/it]
Requesting API:  14%|█▍        | 185/1319 [13:09<1:20:50,  4.28s/it]
Requesting API:  14%|█▍        | 186/1319 [13:13<1:18:27,  4.15s/it]
Requesting API:  14%|█▍        | 187/1319 [13:15<1:09:15,  3.67s/it]
Requesting API:  14%|█▍        | 188/1319 [13:19<1:08:14,  3.62s/it]
Requesting API:  14%|█▍        | 189/1319 [13:23<1:08:17,  3.63s/it]
Requesting API:  14%|█▍        | 190/1319 [13:25<1:02:39,  3.33s/it]
Requesting API:  14%|█▍        | 191/1319 [13:28<1:00:46,  3.23s/it]
Requesting API:  15%|█▍        | 192/1319 [13:35<1:21:42,  4.35s/it]
Requesting API:  15%|█▍        | 193/1319 [13:42<1:35:14,  5.07s/it]
Requesting API:  15%|█▍        | 194/1319 [13:46<1:28:49,  4.74s/it]
Requesting API:  15%|█▍        | 195/1319 [13:49<1:19:54,  4.27s/it]
Requesting API:  15%|█▍        | 196/1319 [13:53<1:20:12,  4.29s/it]
Requesting API:  15%|█▍        | 197/1319 [13:56<1:10:56,  3.79s/it]
Requesting API:  15%|█▌        | 198/1319 [13:59<1:07:33,  3.62s/it]
Requesting API:  15%|█▌        | 199/1319 [14:06<1:26:09,  4.62s/it]
Requesting API:  15%|█▌        | 200/1319 [14:10<1:23:02,  4.45s/it]
Requesting API:  15%|█▌        | 201/1319 [14:13<1:12:29,  3.89s/it]
Requesting API:  15%|█▌        | 202/1319 [14:20<1:29:55,  4.83s/it]
Requesting API:  15%|█▌        | 203/1319 [14:23<1:19:02,  4.25s/it]
Requesting API:  15%|█▌        | 204/1319 [14:26<1:15:23,  4.06s/it]
Requesting API:  16%|█▌        | 205/1319 [14:30<1:10:11,  3.78s/it]
Requesting API:  16%|█▌        | 206/1319 [14:36<1:26:46,  4.68s/it]
Requesting API:  16%|█▌        | 207/1319 [14:40<1:21:53,  4.42s/it]
Requesting API:  16%|█▌        | 208/1319 [14:45<1:22:26,  4.45s/it]
Requesting API:  16%|█▌        | 209/1319 [14:48<1:18:08,  4.22s/it]
Requesting API:  16%|█▌        | 210/1319 [14:53<1:19:02,  4.28s/it]
Requesting API:  16%|█▌        | 211/1319 [14:57<1:19:32,  4.31s/it]
Requesting API:  16%|█▌        | 212/1319 [15:04<1:33:08,  5.05s/it]
Requesting API:  16%|█▌        | 213/1319 [15:08<1:26:28,  4.69s/it]
Requesting API:  16%|█▌        | 214/1319 [15:13<1:28:46,  4.82s/it]
Requesting API:  16%|█▋        | 215/1319 [15:17<1:25:33,  4.65s/it]
Requesting API:  16%|█▋        | 216/1319 [15:23<1:29:34,  4.87s/it]
Requesting API:  16%|█▋        | 217/1319 [15:29<1:40:26,  5.47s/it]
Requesting API:  17%|█▋        | 218/1319 [15:32<1:23:05,  4.53s/it]
Requesting API:  17%|█▋        | 219/1319 [15:35<1:18:23,  4.28s/it]
Requesting API:  17%|█▋        | 220/1319 [15:41<1:25:48,  4.68s/it]
Requesting API:  17%|█▋        | 221/1319 [15:48<1:35:52,  5.24s/it]
Requesting API:  17%|█▋        | 222/1319 [15:53<1:35:18,  5.21s/it]
Requesting API:  17%|█▋        | 223/1319 [15:55<1:20:08,  4.39s/it]
Requesting API:  17%|█▋        | 224/1319 [16:00<1:20:41,  4.42s/it]
Requesting API:  17%|█▋        | 225/1319 [16:02<1:08:23,  3.75s/it]
Requesting API:  17%|█▋        | 226/1319 [16:06<1:07:57,  3.73s/it]
Requesting API:  17%|█▋        | 227/1319 [16:12<1:21:55,  4.50s/it]
Requesting API:  17%|█▋        | 228/1319 [16:17<1:23:23,  4.59s/it]
Requesting API:  17%|█▋        | 229/1319 [16:20<1:17:21,  4.26s/it]
