15:49:33 | ===== start widened =====
15:49:45 | vllm=0.27.1.dev5+gf46a9dfe2.d20260827 model=/models/gemma-3-27b-it-w4a16 arm=widened cppd=84c6d4f9b2dfe2714b3a8f43ee832b02
15:49:45 | tokenizer=/data/incoming/gemma-3-27b-it-w4a16 config.json=e1d4bf4f0bf0a483da877eafa26f2f36, the served checkpoint
15:52:46 | server healthy after 190s
2026-09-07:15:52:56 WARNING  [tasks._index:70] Task 'gsm8k' from /data/lmeval-tasks/gsm8k.yaml overrides existing task from /data/lmeval-venv/lib/python3.12/site-packages/lm_eval/tasks/gsm8k/gsm8k.yaml
2026-09-07:15:52:56 WARNING  [tasks._index:70] Task 'math_word_problems' from None overrides existing task from None
2026-09-07:15:52:56 INFO     [_cli.run:391] Including path: /data/lmeval-tasks
2026-09-07:15:52:56 INFO     [_cli.run:392] Selected Tasks: ['gsm8k_local']
2026-09-07:15:52:56 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-09-07:15:52:56 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': '/models/gemma-3-27b-it-w4a16', 'tokenizer': '/data/incoming/gemma-3-27b-it-w4a16', 'base_url': 'http://127.0.0.1:8000/v1/completions', 'num_concurrent': 1, 'max_retries': 2, 'tokenized_requests': False}
2026-09-07:15:52:56 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-09-07:15:52:56 INFO     [models.api_models:176] Using max length 2048 - 1
2026-09-07:15:52:56 INFO     [models.api_models:179] Concurrent requests are disabled. To enable concurrent requests, set `num_concurrent` > 1.
2026-09-07:15:52:56 INFO     [models.api_models:197] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-09-07:15:52:59 INFO     [evaluator_utils:472] Selected tasks:
2026-09-07:15:52:59 INFO     [evaluator_utils:506] Task: gsm8k_local (/data/lmeval-tasks/gsm8k_local.yaml)
2026-09-07:15:52:59 INFO     [evaluator:314] gsm8k_local: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-09-07:15:52:59 INFO     [api.task:312] Building contexts for gsm8k_local on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  2%|▏         | 24/1319 [00:00<00:05, 237.74it/s]
  4%|▎         | 48/1319 [00:00<00:05, 237.63it/s]
  5%|▌         | 72/1319 [00:00<00:05, 237.23it/s]
  7%|▋         | 96/1319 [00:00<00:05, 236.66it/s]
  9%|▉         | 120/1319 [00:00<00:05, 236.82it/s]
 11%|█         | 144/1319 [00:00<00:04, 237.01it/s]
 13%|█▎        | 168/1319 [00:00<00:04, 237.10it/s]
 15%|█▍        | 192/1319 [00:00<00:04, 236.83it/s]
 16%|█▋        | 216/1319 [00:00<00:04, 236.96it/s]
 18%|█▊        | 240/1319 [00:01<00:04, 237.03it/s]
 20%|██        | 264/1319 [00:01<00:04, 237.08it/s]
 22%|██▏       | 288/1319 [00:01<00:04, 237.05it/s]
 24%|██▎       | 312/1319 [00:01<00:04, 237.10it/s]
 25%|██▌       | 336/1319 [00:01<00:04, 237.08it/s]
 27%|██▋       | 360/1319 [00:01<00:04, 237.05it/s]
 29%|██▉       | 384/1319 [00:01<00:03, 237.06it/s]
Requesting API:   1%|          | 8/1319 [00:41<1:57:48,  5.39s/it]
Requesting API:   1%|          | 9/1319 [00:45<1:49:27,  5.01s/it]
Requesting API:   1%|          | 10/1319 [00:48<1:35:31,  4.38s/it]
Requesting API:   1%|          | 11/1319 [00:51<1:26:42,  3.98s/it]
Requesting API:   1%|          | 12/1319 [00:56<1:29:54,  4.13s/it]
Requesting API:   1%|          | 13/1319 [01:00<1:32:35,  4.25s/it]
Requesting API:   1%|          | 14/1319 [01:04<1:31:40,  4.21s/it]
Requesting API:   1%|          | 15/1319 [01:07<1:20:53,  3.72s/it]
Requesting API:   1%|          | 16/1319 [01:12<1:27:29,  4.03s/it]
Requesting API:   1%|▏         | 17/1319 [01:15<1:21:10,  3.74s/it]
Requesting API:   1%|▏         | 18/1319 [01:19<1:26:57,  4.01s/it]
Requesting API:   1%|▏         | 19/1319 [01:22<1:16:25,  3.53s/it]
Requesting API:   2%|▏         | 20/1319 [01:26<1:18:48,  3.64s/it]
Requesting API:   2%|▏         | 21/1319 [01:29<1:15:55,  3.51s/it]
Requesting API:   2%|▏         | 22/1319 [01:33<1:19:00,  3.65s/it]
Requesting API:   2%|▏         | 23/1319 [01:36<1:15:59,  3.52s/it]
Requesting API:   2%|▏         | 24/1319 [01:40<1:19:44,  3.69s/it]
Requesting API:   2%|▏         | 25/1319 [01:46<1:34:14,  4.37s/it]
Requesting API:   2%|▏         | 26/1319 [01:52<1:42:10,  4.74s/it]
Requesting API:   2%|▏         | 27/1319 [01:55<1:31:55,  4.27s/it]
Requesting API:   2%|▏         | 28/1319 [02:00<1:37:24,  4.53s/it]
Requesting API:   2%|▏         | 29/1319 [02:04<1:35:45,  4.45s/it]
Requesting API:   2%|▏         | 30/1319 [02:08<1:29:29,  4.17s/it]
Requesting API:   2%|▏         | 31/1319 [02:11<1:23:44,  3.90s/it]
Requesting API:   2%|▏         | 32/1319 [02:15<1:24:50,  3.96s/it]
Requesting API:   3%|▎         | 33/1319 [02:19<1:25:08,  3.97s/it]
Requesting API:   3%|▎         | 34/1319 [02:24<1:31:54,  4.29s/it]
Requesting API:   3%|▎         | 35/1319 [02:28<1:29:39,  4.19s/it]
Requesting API:   3%|▎         | 36/1319 [02:34<1:38:01,  4.58s/it]
Requesting API:   3%|▎         | 37/1319 [02:39<1:40:46,  4.72s/it]
Requesting API:   3%|▎         | 38/1319 [02:42<1:34:23,  4.42s/it]
Requesting API:   3%|▎         | 39/1319 [02:46<1:28:20,  4.14s/it]
Requesting API:   3%|▎         | 40/1319 [02:51<1:35:40,  4.49s/it]
Requesting API:   3%|▎         | 41/1319 [02:58<1:47:59,  5.07s/it]
Requesting API:   3%|▎         | 42/1319 [03:05<2:00:33,  5.66s/it]
Requesting API:   3%|▎         | 43/1319 [03:08<1:47:44,  5.07s/it]
Requesting API:   3%|▎         | 44/1319 [03:11<1:31:42,  4.32s/it]
Requesting API:   3%|▎         | 45/1319 [03:14<1:25:28,  4.03s/it]
Requesting API:   3%|▎         | 46/1319 [03:17<1:18:20,  3.69s/it]
Requesting API:   4%|▎         | 47/1319 [03:21<1:18:27,  3.70s/it]
Requesting API:   4%|▎         | 48/1319 [03:24<1:11:21,  3.37s/it]
Requesting API:   4%|▎         | 49/1319 [03:27<1:10:22,  3.33s/it]
Requesting API:   4%|▍         | 50/1319 [03:30<1:07:53,  3.21s/it]
Requesting API:   4%|▍         | 51/1319 [03:34<1:13:40,  3.49s/it]
Requesting API:   4%|▍         | 52/1319 [03:41<1:34:47,  4.49s/it]
Requesting API:   4%|▍         | 53/1319 [03:45<1:35:45,  4.54s/it]
Requesting API:   4%|▍         | 54/1319 [03:49<1:31:10,  4.32s/it]
Requesting API:   4%|▍         | 55/1319 [03:55<1:43:26,  4.91s/it]
Requesting API:   4%|▍         | 56/1319 [04:02<1:56:49,  5.55s/it]
Requesting API:   4%|▍         | 57/1319 [04:06<1:46:07,  5.05s/it]
Requesting API:   4%|▍         | 58/1319 [04:11<1:43:52,  4.94s/it]
Requesting API:   4%|▍         | 59/1319 [04:15<1:37:27,  4.64s/it]
Requesting API:   5%|▍         | 60/1319 [04:20<1:39:55,  4.76s/it]
Requesting API:   5%|▍         | 61/1319 [04:26<1:46:36,  5.08s/it]
Requesting API:   5%|▍         | 62/1319 [04:28<1:29:39,  4.28s/it]
Requesting API:   5%|▍         | 63/1319 [04:32<1:29:03,  4.25s/it]
Requesting API:   5%|▍         | 64/1319 [04:36<1:21:32,  3.90s/it]
Requesting API:   5%|▍         | 65/1319 [04:41<1:29:32,  4.28s/it]
Requesting API:   5%|▌         | 66/1319 [04:47<1:40:41,  4.82s/it]
Requesting API:   5%|▌         | 67/1319 [04:52<1:41:07,  4.85s/it]
Requesting API:   5%|▌         | 68/1319 [04:57<1:41:54,  4.89s/it]
Requesting API:   5%|▌         | 69/1319 [05:01<1:40:24,  4.82s/it]
Requesting API:   5%|▌         | 70/1319 [05:06<1:37:06,  4.66s/it]
Requesting API:   5%|▌         | 71/1319 [05:10<1:38:06,  4.72s/it]
Requesting API:   5%|▌         | 72/1319 [05:14<1:32:12,  4.44s/it]
Requesting API:   6%|▌         | 73/1319 [05:21<1:45:07,  5.06s/it]
Requesting API:   6%|▌         | 74/1319 [05:24<1:33:17,  4.50s/it]
Requesting API:   6%|▌         | 75/1319 [05:28<1:32:40,  4.47s/it]
Requesting API:   6%|▌         | 76/1319 [05:31<1:23:33,  4.03s/it]
Requesting API:   6%|▌         | 77/1319 [05:35<1:21:31,  3.94s/it]
Requesting API:   6%|▌         | 78/1319 [05:40<1:28:53,  4.30s/it]
Requesting API:   6%|▌         | 79/1319 [05:46<1:38:09,  4.75s/it]
Requesting API:   6%|▌         | 80/1319 [05:50<1:31:54,  4.45s/it]
Requesting API:   6%|▌         | 81/1319 [05:52<1:20:45,  3.91s/it]
Requesting API:   6%|▌         | 82/1319 [05:59<1:37:53,  4.75s/it]
Requesting API:   6%|▋         | 83/1319 [06:03<1:31:41,  4.45s/it]
Requesting API:   6%|▋         | 84/1319 [06:07<1:29:31,  4.35s/it]
Requesting API:   6%|▋         | 85/1319 [06:11<1:26:12,  4.19s/it]
Requesting API:   7%|▋         | 86/1319 [06:13<1:13:40,  3.58s/it]
Requesting API:   7%|▋         | 87/1319 [06:18<1:23:44,  4.08s/it]
Requesting API:   7%|▋         | 88/1319 [06:24<1:33:09,  4.54s/it]
Requesting API:   7%|▋         | 89/1319 [06:27<1:23:01,  4.05s/it]
Requesting API:   7%|▋         | 90/1319 [06:31<1:23:12,  4.06s/it]
Requesting API:   7%|▋         | 91/1319 [06:35<1:25:57,  4.20s/it]
Requesting API:   7%|▋         | 92/1319 [06:41<1:34:23,  4.62s/it]
Requesting API:   7%|▋         | 93/1319 [06:45<1:32:09,  4.51s/it]
Requesting API:   7%|▋         | 94/1319 [06:49<1:27:06,  4.27s/it]
Requesting API:   7%|▋         | 95/1319 [06:54<1:30:51,  4.45s/it]
Requesting API:   7%|▋         | 96/1319 [06:57<1:20:00,  3.93s/it]
Requesting API:   7%|▋         | 97/1319 [06:59<1:12:24,  3.55s/it]
Requesting API:   7%|▋         | 98/1319 [07:05<1:27:34,  4.30s/it]
Requesting API:   8%|▊         | 99/1319 [07:09<1:24:44,  4.17s/it]
Requesting API:   8%|▊         | 100/1319 [07:14<1:27:57,  4.33s/it]
Requesting API:   8%|▊         | 101/1319 [07:20<1:41:18,  4.99s/it]
Requesting API:   8%|▊         | 102/1319 [07:26<1:47:45,  5.31s/it]
Requesting API:   8%|▊         | 103/1319 [07:29<1:30:48,  4.48s/it]
Requesting API:   8%|▊         | 104/1319 [07:36<1:44:55,  5.18s/it]
Requesting API:   8%|▊         | 105/1319 [07:41<1:44:46,  5.18s/it]
Requesting API:   8%|▊         | 106/1319 [07:44<1:32:51,  4.59s/it]
Requesting API:   8%|▊         | 107/1319 [07:48<1:26:57,  4.30s/it]
Requesting API:   8%|▊         | 108/1319 [07:50<1:16:23,  3.78s/it]
Requesting API:   8%|▊         | 109/1319 [07:55<1:23:30,  4.14s/it]
Requesting API:   8%|▊         | 110/1319 [07:59<1:22:05,  4.07s/it]
Requesting API:   8%|▊         | 111/1319 [08:04<1:26:41,  4.31s/it]
Requesting API:   8%|▊         | 112/1319 [08:07<1:17:27,  3.85s/it]
Requesting API:   9%|▊         | 113/1319 [08:10<1:10:27,  3.51s/it]
Requesting API:   9%|▊         | 114/1319 [08:15<1:22:39,  4.12s/it]
Requesting API:   9%|▊         | 115/1319 [08:18<1:16:53,  3.83s/it]
Requesting API:   9%|▉         | 116/1319 [08:21<1:11:26,  3.56s/it]
Requesting API:   9%|▉         | 117/1319 [08:25<1:13:20,  3.66s/it]
Requesting API:   9%|▉         | 118/1319 [08:32<1:31:42,  4.58s/it]
Requesting API:   9%|▉         | 119/1319 [08:36<1:30:11,  4.51s/it]
Requesting API:   9%|▉         | 120/1319 [08:39<1:19:40,  3.99s/it]
Requesting API:   9%|▉         | 121/1319 [08:42<1:13:43,  3.69s/it]
Requesting API:   9%|▉         | 122/1319 [08:45<1:11:27,  3.58s/it]
Requesting API:   9%|▉         | 123/1319 [08:49<1:11:18,  3.58s/it]
Requesting API:   9%|▉         | 124/1319 [08:55<1:26:48,  4.36s/it]
Requesting API:   9%|▉         | 125/1319 [08:58<1:15:25,  3.79s/it]
Requesting API:  10%|▉         | 126/1319 [09:02<1:19:14,  3.99s/it]
Requesting API:  10%|▉         | 127/1319 [09:05<1:14:11,  3.73s/it]
Requesting API:  10%|▉         | 128/1319 [09:08<1:07:00,  3.38s/it]
Requesting API:  10%|▉         | 129/1319 [09:12<1:10:31,  3.56s/it]
Requesting API:  10%|▉         | 130/1319 [09:16<1:15:30,  3.81s/it]
Requesting API:  10%|▉         | 131/1319 [09:19<1:12:27,  3.66s/it]
Requesting API:  10%|█         | 132/1319 [09:22<1:06:16,  3.35s/it]
Requesting API:  10%|█         | 133/1319 [09:26<1:11:47,  3.63s/it]
Requesting API:  10%|█         | 134/1319 [09:31<1:21:17,  4.12s/it]
Requesting API:  10%|█         | 135/1319 [09:36<1:26:03,  4.36s/it]
Requesting API:  10%|█         | 136/1319 [09:40<1:19:01,  4.01s/it]
Requesting API:  10%|█         | 137/1319 [09:45<1:27:30,  4.44s/it]
Requesting API:  10%|█         | 138/1319 [09:48<1:19:10,  4.02s/it]
Requesting API:  11%|█         | 139/1319 [09:52<1:19:33,  4.05s/it]
Requesting API:  11%|█         | 140/1319 [09:58<1:29:32,  4.56s/it]
Requesting API:  11%|█         | 141/1319 [10:01<1:23:28,  4.25s/it]
Requesting API:  11%|█         | 142/1319 [10:07<1:30:33,  4.62s/it]
Requesting API:  11%|█         | 143/1319 [10:10<1:23:12,  4.25s/it]
Requesting API:  11%|█         | 144/1319 [10:17<1:37:36,  4.98s/it]
Requesting API:  11%|█         | 145/1319 [10:21<1:29:49,  4.59s/it]
Requesting API:  11%|█         | 146/1319 [10:23<1:18:13,  4.00s/it]
Requesting API:  11%|█         | 147/1319 [10:28<1:20:17,  4.11s/it]
Requesting API:  11%|█         | 148/1319 [10:30<1:12:20,  3.71s/it]
Requesting API:  11%|█▏        | 149/1319 [10:35<1:18:33,  4.03s/it]
Requesting API:  11%|█▏        | 150/1319 [10:37<1:07:32,  3.47s/it]
Requesting API:  11%|█▏        | 151/1319 [10:41<1:09:28,  3.57s/it]
Requesting API:  12%|█▏        | 152/1319 [10:45<1:09:34,  3.58s/it]
Requesting API:  12%|█▏        | 153/1319 [10:52<1:28:35,  4.56s/it]
Requesting API:  12%|█▏        | 154/1319 [10:55<1:21:43,  4.21s/it]
Requesting API:  12%|█▏        | 155/1319 [10:58<1:16:57,  3.97s/it]
Requesting API:  12%|█▏        | 156/1319 [11:01<1:08:51,  3.55s/it]
Requesting API:  12%|█▏        | 157/1319 [11:05<1:13:23,  3.79s/it]
Requesting API:  12%|█▏        | 158/1319 [11:10<1:19:02,  4.08s/it]
Requesting API:  12%|█▏        | 159/1319 [11:14<1:19:05,  4.09s/it]
Requesting API:  12%|█▏        | 160/1319 [11:20<1:30:07,  4.67s/it]
Requesting API:  12%|█▏        | 161/1319 [11:24<1:25:19,  4.42s/it]
Requesting API:  12%|█▏        | 162/1319 [11:28<1:24:14,  4.37s/it]
Requesting API:  12%|█▏        | 163/1319 [11:31<1:13:40,  3.82s/it]
Requesting API:  12%|█▏        | 164/1319 [11:34<1:06:47,  3.47s/it]
Requesting API:  13%|█▎        | 165/1319 [11:40<1:26:03,  4.47s/it]
Requesting API:  13%|█▎        | 166/1319 [11:45<1:26:31,  4.50s/it]
Requesting API:  13%|█▎        | 167/1319 [11:48<1:17:27,  4.03s/it]
Requesting API:  13%|█▎        | 168/1319 [11:51<1:10:08,  3.66s/it]
Requesting API:  13%|█▎        | 169/1319 [11:55<1:11:25,  3.73s/it]
Requesting API:  13%|█▎        | 170/1319 [11:59<1:16:51,  4.01s/it]
Requesting API:  13%|█▎        | 171/1319 [12:03<1:13:36,  3.85s/it]
Requesting API:  13%|█▎        | 172/1319 [12:07<1:14:59,  3.92s/it]
Requesting API:  13%|█▎        | 173/1319 [12:11<1:15:44,  3.97s/it]
Requesting API:  13%|█▎        | 174/1319 [12:13<1:07:25,  3.53s/it]
Requesting API:  13%|█▎        | 175/1319 [12:17<1:10:36,  3.70s/it]
Requesting API:  13%|█▎        | 176/1319 [12:21<1:11:50,  3.77s/it]
Requesting API:  13%|█▎        | 177/1319 [12:26<1:14:35,  3.92s/it]
Requesting API:  13%|█▎        | 178/1319 [12:30<1:15:18,  3.96s/it]
Requesting API:  14%|█▎        | 179/1319 [12:37<1:31:45,  4.83s/it]
Requesting API:  14%|█▎        | 180/1319 [12:42<1:33:01,  4.90s/it]
Requesting API:  14%|█▎        | 181/1319 [12:45<1:22:01,  4.33s/it]
Requesting API:  14%|█▍        | 182/1319 [12:49<1:22:20,  4.34s/it]
Requesting API:  14%|█▍        | 183/1319 [12:53<1:21:06,  4.28s/it]
Requesting API:  14%|█▍        | 184/1319 [12:56<1:12:24,  3.83s/it]
Requesting API:  14%|█▍        | 185/1319 [13:01<1:17:57,  4.12s/it]
Requesting API:  14%|█▍        | 186/1319 [13:05<1:16:06,  4.03s/it]
Requesting API:  14%|█▍        | 187/1319 [13:07<1:07:26,  3.57s/it]
Requesting API:  14%|█▍        | 188/1319 [13:11<1:06:41,  3.54s/it]
Requesting API:  14%|█▍        | 189/1319 [13:14<1:06:57,  3.56s/it]
Requesting API:  14%|█▍        | 190/1319 [13:17<1:01:08,  3.25s/it]
Requesting API:  14%|█▍        | 191/1319 [13:20<59:30,  3.17s/it]  
Requesting API:  15%|█▍        | 192/1319 [13:26<1:20:06,  4.26s/it]
Requesting API:  15%|█▍        | 193/1319 [13:33<1:33:33,  4.99s/it]
Requesting API:  15%|█▍        | 194/1319 [13:37<1:27:21,  4.66s/it]
Requesting API:  15%|█▍        | 195/1319 [13:40<1:18:37,  4.20s/it]
Requesting API:  15%|█▍        | 196/1319 [13:44<1:18:54,  4.22s/it]
Requesting API:  15%|█▍        | 197/1319 [13:47<1:09:51,  3.74s/it]
Requesting API:  15%|█▌        | 198/1319 [13:50<1:06:31,  3.56s/it]
Requesting API:  15%|█▌        | 199/1319 [13:57<1:23:52,  4.49s/it]
Requesting API:  15%|█▌        | 200/1319 [14:01<1:21:33,  4.37s/it]
Requesting API:  15%|█▌        | 201/1319 [14:03<1:11:17,  3.83s/it]
Requesting API:  15%|█▌        | 202/1319 [14:10<1:28:18,  4.74s/it]
Requesting API:  15%|█▌        | 203/1319 [14:13<1:17:41,  4.18s/it]
Requesting API:  15%|█▌        | 204/1319 [14:17<1:14:09,  3.99s/it]
Requesting API:  16%|█▌        | 205/1319 [14:20<1:09:06,  3.72s/it]
Requesting API:  16%|█▌        | 206/1319 [14:27<1:25:18,  4.60s/it]
Requesting API:  16%|█▌        | 207/1319 [14:30<1:20:31,  4.34s/it]
Requesting API:  16%|█▌        | 208/1319 [14:35<1:21:06,  4.38s/it]
Requesting API:  16%|█▌        | 209/1319 [14:38<1:16:54,  4.16s/it]
Requesting API:  16%|█▌        | 210/1319 [14:43<1:17:49,  4.21s/it]
Requesting API:  16%|█▌        | 211/1319 [14:47<1:18:19,  4.24s/it]
Requesting API:  16%|█▌        | 212/1319 [14:54<1:31:56,  4.98s/it]
Requesting API:  16%|█▌        | 213/1319 [14:58<1:25:19,  4.63s/it]
Requesting API:  16%|█▌        | 214/1319 [15:03<1:31:48,  4.98s/it]
Requesting API:  16%|█▋        | 215/1319 [15:08<1:27:15,  4.74s/it]
Requesting API:  16%|█▋        | 216/1319 [15:13<1:30:18,  4.91s/it]
Requesting API:  16%|█▋        | 217/1319 [15:19<1:35:20,  5.19s/it]
Requesting API:  17%|█▋        | 218/1319 [15:21<1:19:30,  4.33s/it]
Requesting API:  17%|█▋        | 219/1319 [15:25<1:15:32,  4.12s/it]
Requesting API:  17%|█▋        | 220/1319 [15:30<1:23:16,  4.55s/it]
Requesting API:  17%|█▋        | 221/1319 [15:37<1:33:21,  5.10s/it]
Requesting API:  17%|█▋        | 222/1319 [15:42<1:32:55,  5.08s/it]
Requesting API:  17%|█▋        | 223/1319 [15:44<1:18:18,  4.29s/it]
Requesting API:  17%|█▋        | 224/1319 [15:48<1:18:58,  4.33s/it]
Requesting API:  17%|█▋        | 225/1319 [15:51<1:07:04,  3.68s/it]
Requesting API:  17%|█▋        | 226/1319 [15:54<1:06:42,  3.66s/it]
Requesting API:  17%|█▋        | 227/1319 [16:00<1:20:24,  4.42s/it]
Requesting API:  17%|█▋        | 228/1319 [16:05<1:21:46,  4.50s/it]
Requesting API:  17%|█▋        | 229/1319 [16:09<1:15:54,  4.18s/it]
